asset_type,asset_ID,pos_x,pos_y,pos_z,marker_size,param,residual,participant_id,practicing,block_num,trial_num,task_type,target_size,target_loc,distractor_size,distractor_loc
AssetMarker,52,5.13435757328613e-42,0.6504137516021729,0.051974717527627945,0.023909036070108414,-25850,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,965880405,5.1371601702147794e-42,0.6589757204055786,0.019211210310459137,0.0009653012966737151,30738,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6503499746322632,0.05196373909711838,0.023976337164640427,-25331,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,965871066,5.1371601702147794e-42,0.6589720249176025,0.019259318709373474,0.000960004108492285,32735,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6502353549003601,0.05198243260383606,0.024051891639828682,-24165,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966263923,5.1371601702147794e-42,0.6589650511741638,0.01930903270840645,0.0009549501119181514,-30834,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6501408219337463,0.05195020139217377,0.02411334216594696,-23157,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966689168,5.1371601702147794e-42,0.6589481234550476,0.019345516338944435,0.0009403896401636302,-28456,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6500786542892456,0.051958587020635605,0.02416299656033516,-22303,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966889189,5.1371601702147794e-42,0.6589556932449341,0.019417654722929,0.0009927406208589673,-26367,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6500203609466553,0.0519527830183506,0.02420772798359394,-21322,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967126958,5.1371601702147794e-42,0.6589556336402893,0.01943693682551384,0.0009686037665233016,-24309,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6499683856964111,0.05194534361362457,0.024220401421189308,-20353,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967201872,5.1371601702147794e-42,0.6589533686637878,0.019464213401079178,0.0009802794083952904,-22279,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6499360799789429,0.05195188149809837,0.024216460064053535,-19398,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967143757,5.1371601702147794e-42,0.6589463353157043,0.019470976665616035,0.0009669311693869531,-19930,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6498867273330688,0.05195071920752525,0.024226775392889976,-18517,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967574689,5.1371601702147794e-42,0.6589478254318237,0.019492659717798233,0.0009578531025908887,-17959,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6498514413833618,0.05194999277591705,0.024228103458881378,-17544,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967577003,5.1371601702147794e-42,0.6589282751083374,0.01947908103466034,0.00094100326532498,-16016,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6498075127601624,0.051936957985162735,0.024225708097219467,-16686,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967686074,5.1371601702147794e-42,0.65891432762146,0.019480416551232338,0.0009274506010115147,-13757,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6497674584388733,0.051933132112026215,0.02421695925295353,-16105,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967408467,5.1371601702147794e-42,0.6589038968086243,0.019485384225845337,0.000926183070987463,-11868,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6497200727462769,0.05191884934902191,0.02421317808330059,-15530,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967537948,5.1371601702147794e-42,0.65889573097229,0.01948390156030655,0.0009111607796512544,-9667,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6496824622154236,0.0519072599709034,0.02421676367521286,-14963,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967651103,5.1371601702147794e-42,0.6588869690895081,0.01948976330459118,0.0008990898495540023,-7495,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6496304273605347,0.051891982555389404,0.024211671203374863,-13965,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967684037,5.1371601702147794e-42,0.6588966250419617,0.019505318254232407,0.0008867334108799696,-5352,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495762467384338,0.05190529301762581,0.02422810159623623,-13441,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,968272125,5.1371601702147794e-42,0.6588941812515259,0.01951594278216362,0.0008806143887341022,-3643,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495567560195923,0.05190426856279373,0.0242264773696661,-12965,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,968329544,5.1371601702147794e-42,0.6588849425315857,0.019526662304997444,0.0008666017092764378,-1554,1.6746007103144078e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.64952152967453,0.05189666524529457,0.02423873357474804,-12496,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,968313371,5.1371601702147794e-42,0.6588978171348572,0.01953827776014805,0.0008590376237407327,507,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494832634925842,0.05188002809882164,0.024272818118333816,-11916,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967791005,5.1371601702147794e-42,0.6589005589485168,0.01955150067806244,0.0008545481832697988,1589,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494144797325134,0.051892977207899094,0.02431129477918148,-11654,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967392898,5.1371601702147794e-42,0.6589006781578064,0.019558602944016457,0.0008565062889829278,3603,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493966579437256,0.05188414826989174,0.024331897497177124,-11296,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967205846,5.1371601702147794e-42,0.6588975787162781,0.019593600183725357,0.0008495068177580833,5271,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493881940841675,0.051882464438676834,0.024363882839679718,-10943,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967131618,5.1371601702147794e-42,0.6589123606681824,0.019629666581749916,0.0008510016486980021,6528,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493810415267944,0.05187854543328285,0.02440098486840725,-10595,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967319590,5.1371601702147794e-42,0.6589342951774597,0.019651830196380615,0.0008531336789019406,8155,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493855714797974,0.05188573896884918,0.024438580498099327,-10252,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967093556,5.1371601702147794e-42,0.6589494943618774,0.01969289965927601,0.0008537026005797088,9535,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494078040122986,0.05188719183206558,0.0244658924639225,-9913,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967280943,5.1371601702147794e-42,0.6589323878288269,0.01977962628006935,0.00084088952280581,11432,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649425208568573,0.05188566818833351,0.024492068216204643,-9680,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967108230,5.1371601702147794e-42,0.6589297652244568,0.019802900031208992,0.0008412479655817151,13008,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494510769844055,0.05189378559589386,0.024517197161912918,-9353,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967133670,5.1371601702147794e-42,0.6589255928993225,0.019831141456961632,0.0008298733737319708,14565,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494628190994263,0.05190714821219444,0.024546047672629356,-9028,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967102632,5.1371601702147794e-42,0.6589332818984985,0.019859639927744865,0.0008352266158908606,16102,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494807004928589,0.05190432816743851,0.024559536948800087,-8849,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967196486,5.1371601702147794e-42,0.6589257121086121,0.01987486705183983,0.0008276589214801788,17620,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494796872138977,0.05190252512693405,0.024575749412178993,-8683,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966873249,5.1371601702147794e-42,0.658916711807251,0.019908951595425606,0.0008194795227609575,19336,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494872570037842,0.051890965551137924,0.024577276781201363,-8455,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967024289,5.1371601702147794e-42,0.6589078903198242,0.019923293963074684,0.0008043881971389055,21398,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649482250213623,0.051891300827264786,0.02458173967897892,-7937,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966989319,5.1371601702147794e-42,0.6589142084121704,0.01993473619222641,0.000797907414380461,23070,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494811177253723,0.051883380860090256,0.024582380428910255,-7776,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967109806,5.1371601702147794e-42,0.6589035391807556,0.019941162317991257,0.000779832131229341,24723,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494808197021484,0.051885444670915604,0.024571876972913742,-7274,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966994964,5.1371601702147794e-42,0.6589009761810303,0.019955173134803772,0.0007655589724890888,26356,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494950652122498,0.05188016965985298,0.024554412811994553,-7188,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967094241,5.1371601702147794e-42,0.6588907241821289,0.019905520603060722,0.0007080720388330519,28330,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495059728622437,0.051884181797504425,0.024538928642868996,-6971,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967122620,5.1371601702147794e-42,0.6589158177375793,0.01997183822095394,0.0007288839551620185,30280,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495268940925598,0.05188390612602234,0.024522632360458374,-6539,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967315514,5.1371601702147794e-42,0.6588935256004333,0.01992630399763584,0.0006756253424100578,31646,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495359539985657,0.051880139857530594,0.024513928219676018,-6109,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967179752,5.1371601702147794e-42,0.6588984727859497,0.019932059571146965,0.0006673095631413162,-32334,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649562656879425,0.05186228081583977,0.024489976465702057,-5669,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967575030,5.1371601702147794e-42,0.6588959097862244,0.019970029592514038,0.0006842031725682318,-30796,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495119333267212,0.051870644092559814,0.024495529010891914,-5366,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967184600,5.1371601702147794e-42,0.6588654518127441,0.019910583272576332,0.0006252154125832021,-29128,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494919061660767,0.051865167915821075,0.024486904963850975,-5063,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967227161,5.1371601702147794e-42,0.6588443517684937,0.019904684275388718,0.0006096591823734343,-27826,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494671106338501,0.05186101421713829,0.024479703977704048,-4763,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967293191,5.1371601702147794e-42,0.6588665843009949,0.01995914801955223,0.0006543899653479457,-26338,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494497656822205,0.051854513585567474,0.024464068934321403,-4291,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967282973,5.1371601702147794e-42,0.6588331460952759,0.019904034212231636,0.0005983722512610257,-25066,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494389772415161,0.0518537238240242,0.024444645270705223,-4164,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967225940,5.1371601702147794e-42,0.6588318347930908,0.019904963672161102,0.0005970164202153683,-23809,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494359374046326,0.0518508143723011,0.02442942187190056,-3869,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967246122,5.1371601702147794e-42,0.6588310599327087,0.019888363778591156,0.000597845355514437,-22565,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494364738464355,0.051850058138370514,0.0244258064776659,-3574,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967126572,5.1371601702147794e-42,0.6588324904441833,0.019887158647179604,0.0006012243102304637,-21335,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494353413581848,0.05184951424598694,0.024427765980362892,-3281,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967272232,5.1371601702147794e-42,0.6588469743728638,0.019870631396770477,0.0006307773874141276,-20119,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494365334510803,0.05184421315789223,0.024425359442830086,-2990,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967202426,5.1371601702147794e-42,0.6588466763496399,0.019880792126059532,0.0006158095202408731,-18916,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494438052177429,0.05183878168463707,0.024435650557279587,-2701,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967178806,5.1371601702147794e-42,0.6588781476020813,0.019884463399648666,0.0006509068189188838,-17727,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494515538215637,0.05184650048613548,0.02444598264992237,-2414,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967018270,5.1371601702147794e-42,0.6588958501815796,0.019897112622857094,0.0006552815902978182,-16551,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494694352149963,0.051855526864528656,0.024455899372696876,-2129,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967132744,5.1371601702147794e-42,0.6588907837867737,0.019895397126674652,0.0006553358980454504,-15060,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494883298873901,0.051857270300388336,0.024465184658765793,-1858,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967269100,5.1371601702147794e-42,0.6588963866233826,0.019915375858545303,0.0006517776055261493,-13911,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495003700256348,0.05185779556632042,0.024461954832077026,-1576,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967326762,5.1371601702147794e-42,0.6589038372039795,0.019931631162762642,0.000650934234727174,-12449,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6495057940483093,0.05185946077108383,0.0244671031832695,-1296,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967203876,5.1371601702147794e-42,0.6589077115058899,0.01994730345904827,0.0006440529250539839,-11327,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649497926235199,0.05185655131936073,0.024483565241098404,-1018,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967236606,5.1371601702147794e-42,0.6589159965515137,0.019948065280914307,0.0006438609561882913,-10217,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494783759117126,0.051847975701093674,0.02448926493525505,-742,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967233530,5.1371601702147794e-42,0.658900260925293,0.019938817247748375,0.0006439025164581835,-8931,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494636535644531,0.051841624081134796,0.024477848783135414,-467,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967394156,5.1371601702147794e-42,0.6588855981826782,0.01991601474583149,0.0006554700084961951,-7844,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494393348693848,0.05183328688144684,0.024469569325447082,-361,1.674614723299051e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966995997,5.1371601702147794e-42,0.6588890552520752,0.019903961569070816,0.0006513718399219215,-6582,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494148373603821,0.05182385817170143,0.02445784956216812,83,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967129190,5.1371601702147794e-42,0.6588805317878723,0.019882583990693092,0.0006398868863470852,-5518,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493995785713196,0.05182075873017311,0.024438990280032158,354,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967163261,5.1371601702147794e-42,0.6588621735572815,0.019867995753884315,0.0006442406447604299,-4151,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493916511535645,0.05181403458118439,0.024426283314824104,905,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967229638,5.1371601702147794e-42,0.6588811278343201,0.019858822226524353,0.0006396383396349847,-3110,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493910551071167,0.05180303752422333,0.024410640820860863,1286,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967214526,5.1371601702147794e-42,0.6588707566261291,0.019849421456456184,0.0006398708210326731,-2080,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6493958234786987,0.05180026218295097,0.02441152185201645,1396,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966953846,5.1371601702147794e-42,0.6588716506958008,0.019851401448249817,0.0006385539309121668,-1060,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494045853614807,0.05180579051375389,0.024431496858596802,1660,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967008921,5.1371601702147794e-42,0.6588719487190247,0.01985597237944603,0.0006388129550032318,-50,1.674602111612872e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494206190109253,0.05181356891989708,0.024453409016132355,1753,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967325402,5.1371601702147794e-42,0.6588808298110962,0.019878331571817398,0.0006577284657396376,1128,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649430513381958,0.05180918052792549,0.024479152634739876,2018,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967176258,5.1371601702147794e-42,0.6588807702064514,0.019882839173078537,0.0006669546128250659,2598,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494515538215637,0.05181283876299858,0.024495335295796394,2448,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967228207,5.1371601702147794e-42,0.658897340297699,0.019955456256866455,0.0007113953470252454,3750,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494556665420532,0.051817428320646286,0.024507734924554825,2877,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967188233,5.1371601702147794e-42,0.6589074730873108,0.019960537552833557,0.0007193589699454606,4890,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494688987731934,0.05182097107172012,0.02452695742249489,3301,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967219288,5.1371601702147794e-42,0.6589201092720032,0.019975746050477028,0.0007372609106823802,6019,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494761109352112,0.051822904497385025,0.024523982778191566,3724,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967181930,5.1371601702147794e-42,0.6589466333389282,0.01997476816177368,0.0007465836242772639,7260,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494878530502319,0.051831528544425964,0.02452218346297741,4143,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967153411,5.1371601702147794e-42,0.6589179635047913,0.01996971294283867,0.0007490009884350002,8366,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494824290275574,0.051824141293764114,0.024521207436919212,4561,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,967063415,5.1371601702147794e-42,0.6589182019233704,0.019920939579606056,0.0007146737771108747,9290,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.649471640586853,0.05181891843676567,0.02452682889997959,4976,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,966995546,5.1371601702147794e-42,0.658947765827179,0.019958339631557465,0.0007733500096946955,10204,1.6746035129113364e-39,6,0,2,39,KBYG,large,right,large,left
AssetMarker,52,5.13435757328613e-42,0.6494576930999756,0.05181782692670822,0.024539483711123466,5388,1.6746161245975153e-39,6,0,2,39,KBYG,large,right,large,left
